sample_id,sent_id,sentence,prob_1
335,1691139,They are a member government of the tribal council.,-15.681373596191406
336,802510,"Ott was born in Titusville, Pennsylvania.",-12.639742851257324
337,1797774,"Conversely, sun avoidance is associated with increased mortality.",-27.383773803710938
338,1725997,Addis was shot by the thief and died.,-23.835702896118164
339,1442818,"Gray was born and raised in Philadelphia, Pennsylvania.",-7.318221092224121
340,1018176,Evans eventually dies and is buried under the snow.,-20.199426651000977
341,1653877,The eyelight fish has little interaction with humans.,-31.85523796081543
342,1613864,It was described by Giesbert in 1998.,-1.8024263381958008
343,1354855,Through traffic should use SR 138 and SR 18.,-29.899456024169922
345,1311765,He served as Chief Judge from 1973 to 1981.,-21.827899932861328
346,386559,"The small town in question is Quincy, Washington.",-22.454374313354492
347,1521672,The population was 714 at the 2010 census.,-6.494202613830566
348,509394,A new government was formed on 17 January 2011.,-23.099533081054688
349,250517,Remains include a rectangular concrete pad with metal framing.,-29.482906341552734
350,1231466,The hindwings are pale slaty-grey.,-2.728266716003418
351,1676185,Nobles and wealthy freemen would have had swords.,-26.64813804626465
352,1722682,The municipality had 18 primary classes and 309 students.,-12.846248626708984
353,782288,In the time trial she finished disappointingly seventh.,-9.112420082092285
355,643799,Here she worked as the Director for VIP clients.,-33.00344467163086
356,1364982,Basai Dhankot railway station is away.,-32.745506286621094
357,272074,"""They didn't take cover or dodge"".",-39.15674591064453
358,1396548,She worked on behalf of Jewish and Basque refugees.,-17.591093063354492
359,1181625,Shabari was a woman from a tribal village.,-25.480253219604492
361,8084,These became quite popular and generated thousands of responses.,-19.03101348876953
362,609018,The advance began on 15 October 2017.,-65.75868225097656
363,630208,They are known for their skill at basketry.,-13.040535926818848
364,1211013,Marotti was reunited with Meyer during this stint.,-33.04933166503906
365,1682307,The main shaft was built using climbing formwork.,-30.16728973388672
366,1221172,The association carried out more than 5700 projects.,-18.576520919799805
367,136051,The president appoints the members of the Cabinet.,-4.518251419067383
369,968965,He was a French international from 2004 until 2012.,-23.179365158081055
370,1085784,This was her first title on clay since 2005.,-18.041072845458984
371,4368,"The game was released on October 6, 2009.",-19.527433395385742
372,2115,The consumption of primary energy can be reduced seriously.,-29.0389404296875
373,568008,At least three people were killed and dozens injured.,-7.127542018890381
374,1355811,Portions of the show were filmed at the resort.,-9.415696144104004
375,1386970,There were a total number of sixteen participating athletes.,-8.196235656738281
376,505859,Testing of the MiG-15 lasted 11 days.,-14.53214168548584
377,870140,It had a population of around 780 in 2017.,-12.747635841369629
378,822557,Inso Corporation later developed Quick View Plus products.,-54.6441535949707
379,1151157,The Glenn Shale is a geologic formation in Alaska.,-16.33567237854004
380,1657555,The bright white calypteres stand out.,-24.439882278442383
381,1800388,Twenty-five species have been recorded in Washington.,-15.78414535522461
383,904045,Services provide employment for 5% of the population.,-3.8209359645843506
384,1043035,He used to participate in mushairas.,-15.41070556640625
385,850633,The population was 584 at the 2000 census.,-7.4011311531066895
386,914783,Staines has been active in the Libertarian Alliance.,-20.519861221313477
387,160513,The local planning authority is Three Rivers District Council.,-5.662071704864502
388,1326496,"The system will ""learn"" year by year.",-17.434123992919922
389,409104,After the battle Hoditz withdrew towards Lublin.,-19.900177001953125
390,1381106,Mainstream Seventh-day Adventists denounced the advertisements.,-18.396076202392578
391,32246,Besaril was born in Savaneta.,-33.78288269042969
392,1064182,He had a fatal accident during a demo flight.,-15.972518920898438
393,459245,Millar attended high school at Woodstock Collegiate Institute.,-10.878656387329102
394,1086497,The United States and Ireland have denied these allegations.,-13.094682693481445
395,779259,"After 1933, Karl Mayr emigrated to France.",-22.776580810546875
396,1214610,Her mother helped found the Elman Peace Center.,-25.40776252746582
397,1483864,This reconciliation with Charles was due to private agreement.,-27.01601791381836
398,567668,There were 1020 women for every 1000 men.,-8.259804725646973
400,385014,Today Bouck's island is still inhabited.,-18.95663833618164
401,772007,"Barrett died in 2006, and Wright in 2008.",-28.61404800415039
402,1674530,"He lived in Charlottesville, Virginia, US.",-4.72785758972168
404,1268428,"I mean they, had a tough decision.""",-39.401123046875
405,1249169,It is affiliated to Vidyasagar University.,-0.32520607113838196
406,233001,In January 1989 the population was 5303 people.,-27.437034606933594
407,1502991,His next publications with Epling followed in 1942.,-50.998680114746094
408,395323,She is a 2011 recipient of the Alex Awards.,-21.501718521118164
409,514331,He is Second in Rank in the Episcopal Dignity.,-28.2143497467041
410,296583,"""We are going to talk about something else.""",-11.274428367614746
412,1102711,The house was extended again in 1932–33.,-65.72854614257812
414,100044,The couple married by proxy on 15 April 1819.,-27.85035514831543
415,1714687,The following were selected in the 1989 NFL Draft.,-7.568111896514893
416,1742306,The station was later owned by Michael Corley.,-21.358810424804688
417,1506094,The upstream piers all have stone cutwaters.,-28.148530960083008
419,770919,It featured thirteen high circular arches and massive windows.,-30.706653594970703
420,59473,He was waived from injured reserve on September 24.,-13.237730026245117
421,700001,"Katz was born in Jersey City, New Jersey.",-8.262421607971191
422,1483280,"Among test cases, we need to establish priorities.",-27.71748161315918
423,1032380,It's time to get another record out.,-21.77086639404297
424,784776,The song uses a modified drop-B tuning.,-21.483394622802734
425,1306459,The work is composed in traditional three movement form.,-13.647073745727539
426,316024,Eventually she would become the chair of the board.,-6.216025352478027
428,817036,The Tobacco Workers International Union was founded in 1895.,-26.011037826538086
429,1779712,Koester also lived in the residential space above.,-25.68181800842285
430,703535,Sugarcane was originally from tropical South and Southeast Asia.,-29.595849990844727
432,1547993,Desloge began to focus on lead mining.,-22.234962463378906
433,1499431,It has two layout modes—classic and newspaper.,-65.05059051513672
434,1182318,"Currently, she resides in West Hollywood, California.",-5.375306129455566
435,656522,This system closely resembles the French Armed forces model.,-15.381423950195312
436,1378651,This road connects Mount Road to Turn Bulls Signal.,-65.49053955078125
437,364402,He throws a cushion and chases off other guests.,-33.84431076049805
438,1640660,Imhasly died 17 June 2017 from cancer.,-48.88721466064453
439,782396,"Lynn Toler was born in Columbus, Ohio.",-16.942575454711914
440,1667336,The regiment remained this way until World War II.,-9.111006736755371
441,431439,They originated in Bolan district Balochistan.,-24.498428344726562
443,1269157,Transient nausea and vomiting are also common side effects.,-10.812555313110352
444,1203900,The principal center of tourism is Plyos.,-30.54167938232422
445,812952,See time domain: origin of term for details.,-32.29105758666992
446,1520457,These homesteads were settled predominantly by Polish immigrants.,-17.25283432006836
447,677766,Numerous arches were built elsewhere in the Roman Empire.,-20.129337310791016
448,789581,It was published by L'Harmattan.,-1.307511329650879
449,1317894,"Ecolo is defeated, and everyone returns home.",-22.606586456298828
450,1745169,"At home, however, things went less well.",-11.61376953125
451,658789,After 1826 neither house of the federal Congress met.,-22.188579559326172
452,426702,From Apr 17 To Sep 18 Mobilization Asst.,-33.25886535644531
453,401083,Scrivener labelled it as 749.,-19.810665130615234
454,631628,Students learn American sign language basics beginning in kindergarten.,-12.374690055847168
455,1779031,He was granted the MB BCh in 1987.,-29.355587005615234
456,768287,It is alleged that it was filled with rifles.,-24.734901428222656
457,322085,It was described by Henry Walter Bates in 1885.,-2.3533267974853516
458,806090,Ruggles' reviews are characteristically brash.,-7.729367256164551
459,1490031,He died in Nottingham three years later aged 51.,-17.5155029296875
460,802008,The Sultan returned to Kano after one month.,-16.882192611694336
461,204256,"RAE Systems is located in San Jose, California.",-21.495752334594727
462,950532,"However the decree was ignored, and nobody enlisted.",-29.372886657714844
463,946248,Lau is a reserve major in the Intelligence Corps.,-27.265216827392578
464,1428825,"""Saman"" won the Prince Claus Award.",-19.257282257080078
465,1762466,This cold temperature is critical for these species survival.,-26.043771743774414
466,1566797,"The licence plate reads ""OKT42"".",-26.962421417236328
467,373025,Lappi is the name for several geographical areas.,-25.015281677246094
468,586520,The route numbers generally increase moving north to south.,-39.4202995300293
469,1255048,It is a common and popular dish in Jamaica.,-10.415670394897461
470,1257059,SB1 also imposed a vehicle registration fee increase.,-27.060029983520508
472,1022994,There were over 100 cars in the final show.,-24.10492515563965
474,1441442,The Tigers were picked to finish in third place.,-10.109329223632812
475,1477316,Festival took place from July 26 to July 28.,-22.72317886352539
476,926453,Others believe that would have been against his nature.,-26.51746368408203
477,1027689,There is no requirement to amend domestic Irish legislation.,-24.306678771972656
478,386177,Country singer Charlie Rich covered the song in 1973.,-18.19141387939453
479,268809,Previously Animal Health was known as State Veterinary Service.,-33.734336853027344
480,1173289,"He died at Milton, near Dorking.",-7.543123722076416
481,1042317,"Like Robertson, Gilbert demanded discipline in his actors.",-38.42655563354492
483,1041886,There are currently six recognized species in this genus:,-15.863819122314453
484,1478396,The individual diving competitions all consist of three rounds.,-20.4722900390625
485,86202,There is no trace of the line past here.,-20.60634994506836
486,674659,Any daughters he had with her are not known.,-17.489835739135742
487,1237709,The auction is scheduled to take place in June.,-12.279871940612793
488,742385,The Lopes have appeared in 11 NAIA Tournaments.,-17.683799743652344
489,303,She had an older sister and three younger brothers.,-7.53650426864624
490,530593,It was the first meeting between the two clubs.,-6.339967727661133
491,1268349,"He died in London, on 19 April 1904.",-17.281047821044922
492,1576540,Turchi died in Venice in September 2010.,-20.896631240844727
493,1042303,Roi Klein became a symbol for heroism in Israel.,-39.489219665527344
494,888438,The project is owned by Aviation Development Australia Limited.,-25.47240447998047
495,74989,It was described by Chaudoir in 1878.,-3.3947253227233887
496,630622,Ripley is a patron of several charities and causes.,-19.63254737854004
497,1124386,Jack and Eric team up to disrupt the party.,-19.976823806762695
498,1679909,All of these books were written by William Harrington.,-21.69327163696289
499,1515537,By the 1970s all cotton gins were defunct.,-13.084765434265137
501,402155,These were the years before the Internet took over.,-13.115930557250977
502,114395,NASCAR race director David Hoots is also featured.,-28.699783325195312
503,985991,This was the first meeting between these two teams.,-7.449497699737549
504,667068,It may only contain articles intended for official use.,-16.720571517944336
505,1280664,"""Ajax won 5–2 on aggregate.""",-47.2997932434082
506,18693,He trained the Brighton Tigers between 1949 and 1952.,-41.75638198852539
507,1009825,The Hall's Warden is Professor Glenn McDowell.,-29.953086853027344
508,1455834,The RM's office is located in Eyebrow.,-22.691152572631836
509,1156575,It is found in Democratic Republic of the Congo.,-2.417268991470337
511,1151079,A video for the latter appeared in January 2017.,-26.985530853271484
512,722385,It is located in the northwest of the oblast.,-4.044155597686768
513,1119269,"They were probably designed by John Foster, Junior.",-17.403520584106445
514,1169677,Refviksanden Beach is a long beach.,-33.11463165283203
515,1418776,Invasive testing through angiography is the gold standard.,-19.302061080932617
516,1828114,He died in Epping on 29 June 1957.,-13.265872955322266
517,399040,In his recent writings he often addresses environmental issues.,-12.289283752441406
518,1032183,Bai is crushed and breaks things off with Chow.,-29.052814483642578
519,720351,All of these influences are apparent in his work.,-9.870992660522461
520,1802106,The biblical text is surrounded by a catena.,-7.616604804992676
521,665405,"""I think we've learned our lesson.""",-13.17591381072998
522,1143614,"All tracks arranged by Sébastien Tellier, Mr.",-34.2193489074707
523,1778737,Other traditions make them out to be Rajput.,-16.883460998535156
524,3283,The victory claims are likely an undercount.,-25.05255889892578
525,132943,It is currently the largest such complex in Russia.,-13.380422592163086
526,1255266,The Chinese remained unhurt in the attack.,-17.641803741455078
527,1046939,"Nearly 1,000 county residents registered for classes.",-27.6605281829834
528,1379588,He sent a mission to China in 1406.,-22.915592193603516
529,1216688,There is snowfall throughout the year in this region.,-8.941706657409668
530,1809164,There is also a women's rugby competition.,-10.717154502868652
531,694104,from Johns Hopkins University School of Medicine in 1936.,-15.850958824157715
533,1721899,Clean & Clear is currently available in 46 countries.,-15.91539192199707
534,1628068,"Iowa State University Extension and Outreach Ames, Iowa.",-26.66259765625
535,234950,Lungi International Airport is located at Lungi.,-2.4534754753112793
536,1774118,It contain cover versions of popular songs of France.,-21.794498443603516
537,1142753,Captain Waters is a wheelchair-bound former sailor.,-29.539316177368164
538,1806121,He is then led by the light of God.,-22.69767951965332
539,477653,José Luis Clerc won the singles title.,-2.9518392086029053
540,630903,Indian classical music has influenced many of his compositions.,-3.897780418395996
541,749347,There were no such additional ratings for this season.,-25.530189514160156
542,1182336,Colonel in the Medical Corps during World War II.,-11.717419624328613
543,1696471,She started an acoustic tour to promote this record .,-16.82086944580078
544,953622,Bonus round ends after a certain period of time.,-23.003292083740234
545,717691,About 170 campers attend the camps each week.,-18.73958969116211
546,674404,WSJ Live was shut down in 2017.,-29.002140045166016
547,84723,The train numbers are 77690/94.,-22.186098098754883
548,1522851,But they were quite different to the IBM 650.,-25.14769744873047
549,1672703,"In 2008, the numbers reached 25,000.",-14.988296508789062
550,87002,Filming began for this series on 25 March 2014.,-23.81926155090332
551,369498,The game can be played in several different formats.,-6.956779956817627
552,996603,"Directed by Diane Rodriguez, produced by Josephine Ramirez.",-32.27588653564453
553,261239,It proves we can do it with the ammunition.,-25.289989471435547
554,1299944,The film premiered at the 2001 Sundance Film Festival.,-5.299289703369141
555,214716,Children Brawner is survived by a daughter.,-19.058048248291016
556,249610,"In 1891, Henderson brought electricity to Troy.",-36.10366439819336
559,1464549,Bitter hand-to-hand combat ensued here.,-19.551437377929688
560,1025689,Helium emission lines sometimes show P Cygni profiles.,-37.245872497558594
561,1389963,But there are plans to upgrade to digital broadcasting.,-13.495033264160156
562,1583690,adMarketplace is a search advertising marketplace.,-36.23876953125
564,350884,"Both additional sessions took place in Nashville, TN.",-21.369359970092773
565,1193627,"""It really depends on the motivation...""",-17.608421325683594
566,1326026,Swanbourne Methodist chapel is in Nearton End.,-45.07533264160156
567,538164,"They then attempted to sink her, but failed.",-15.977371215820312
569,1538669,Both Ringo and Sheila were managed by Carrère.,-30.578956604003906
570,1788162,Stonnigton needed 1 point for promotion.,-32.700782775878906
571,816253,"Later, Xvid replaced DivX entirely.",-33.055599212646484
572,729093,Thus another name for this color is extreme violet.,-24.493898391723633
573,1079444,"Fortune died on 31 December 2013, aged 74.",-24.14321517944336
574,1359180,The theme song was composed by Alan Thicke.,-11.046525955200195
575,451012,It is located south-southwest of Middleburgh.,-13.751779556274414
576,67320,It crosses over Little Bee Creek and enter Benton.,-30.733966827392578
577,1031655,All aircraft bore names of Cypriot landmarks and cities.,-36.82234191894531
578,415354,The new parking facility associated has 360 parking spaces.,-37.22787857055664
579,1370085,Even the legislature of Texas petitioned for his pardon.,-19.65395736694336
580,262094,The elytral striae are relatively narrow.,-7.930018424987793
581,158984,This improved the quality of vegetables and preparation methods.,-24.16049575805664
582,1596716,The resulting preserved bodies are called plastinates.,-34.30335235595703
583,133923,Its editorial pages are considered influential among government leaders.,-23.478649139404297
584,860132,"Along the way, her strange past is revealed.",-11.660694122314453
585,147202,"And his brother, Daniel Davidsson (b.",-32.896484375
586,976553,Originally its headquarters were located at Honolulu International Airport.,-9.052175521850586
587,1197772,This is in effect lock-free garbage collection.,-19.956819534301758
588,1396320,The ground floor is decorated with a bossages.,-27.67995834350586
591,217363,"They require oxygen, and do not form spores.",-12.837494850158691
592,437738,400 troops were sent in merchant ships from Bordeaux.,-32.65428161621094
594,406974,He trained at the Royal Academy of Dramatic Art.,-1.2174296379089355
595,1493000,"In 1840, he moved his practice to Montreal.",-13.702211380004883
596,1473811,We have deserved these names and we know it.,-32.584922790527344
597,1656336,"When installed, it had a footprint of x .",-21.136369705200195
598,654106,Several computational models of vocabulary acquisition have been proposed.,-14.991244316101074
600,24358,Both directors each won an award for the series.,-18.801021575927734
601,1371762,A total of 16 teams were invited to participate.,-5.408510208129883
602,883194,He was born to a scheduled-caste family.,-10.057761192321777
603,547886,Buck married singer/songwriter Chris Pierce in 2012.,-36.99878692626953
604,1374072,It takes about two hours to make each device.,-20.8720760345459
605,1482394,He is the younger brother of T La Rock.,-29.862220764160156
607,912544,There are several places in Argentina named after him:,-21.5799560546875
608,459553,Hamilton of Silver Lake and Tom Young of McPherson.,-34.802040100097656
609,925857,Its goal is the replacement of the floppy disk.,-11.33582592010498
610,1665984,He is also the 2003 and 2006 world champion.,-6.854257106781006
611,537607,The songs were distributed by Super Star Audios.,-32.226844787597656
612,1053469,"The music video was filmed in Toronto, Canada.",-3.383464813232422
613,1440960,He has played club football for Verdes FC.,-19.660001754760742
614,789359,The bats roost in natural caves and wells.,-14.416217803955078
615,1763885,The Ministry of Defence has replaced the War Office.,-7.451113700866699
616,377365,"However, Luna Park was closed that same year.",-12.983274459838867
617,228892,All players have a basic courier at the beginning.,-36.96574783325195
618,1375913,They have also been manufacturing razor blades since 1920.,-17.90289306640625
619,1147299,It was described by Yakovlev in 2006.,-3.646878242492676
620,103719,I truly believed they would do the right thing.,-11.15902328491211
621,1042184,Beveril apologizes for the fiasco.,-22.5076847076416
622,25385,He attended the International Football School at Kariong.,-32.28300476074219
623,986049,Several other states in the region copied his idea.,-23.757484436035156
624,677066,Mudra and other commanders who disagreed were sacked.,-25.923934936523438
625,156803,It was described by Martins and Galileo in 1992.,-4.8961262702941895
627,717530,Their remote location means there is also no electricity.,-14.452070236206055
628,1149141,It was described by Tippmann in 1953.,-4.020247459411621
629,68158,In January 2010 he finalized his Habilitation.,-15.169440269470215
630,1488702,Giddings came from the Labor Left faction.,-20.300689697265625
632,589007,The price was the same symbolic 1 ruble.,-28.526887893676758
633,1717507,The city is served by Ipiranga Airport.,-11.226625442504883
634,1590434,As of 2013 the population was 1106.,-33.92757797241211
635,239838,"In 1930, the first supermarket opened in California.",-18.67165184020996
636,687644,The territory of the municipality is divided into parts.,-5.436758041381836
638,1736231,Christianity is a minority in Zhejiang province of China.,-17.24707794189453
639,1248669,Handika is an Indonesian surname that may refer to,-28.267227172851562
641,1236373,Each vessel can hold 100 cars and 800 passengers.,-26.96510887145996
642,308916,It belongs to the family Microcotylidae.,-8.666695594787598
643,1744064,The unit was mainly assigned to defend the area.,-16.54532814025879
644,591478,Large modern housing estates surround the old village centre.,-12.61852741241455
645,420757,"Following Shi's defeat, Ge also withdrew.",-27.73607063293457
646,262688,He was an active libretto from 1789 to 1816.,-44.41940689086914
647,862803,In this labyrinth the Beast of London dwells.,-26.5284423828125
648,209838,Calhoun spared no expense in defending himself and Ford.,-30.93970489501953
649,1635071,Boyd did all but two of his own stunts.,-16.711181640625
650,159278,"In 2007, he graduated from Wakefield High School.",-14.639337539672852
652,759781,"The school colors are red, white and blue.",-2.8693268299102783
654,317627,He was subsequently held at HM Prison Parkhurst.,-12.220539093017578
655,1031570,She was the second ship to bear the name.,-13.103506088256836
656,1433835,He married Pushpa Bhatt in 1940.,-16.28294563293457
657,1473447,One empty space is the middle of the board.,-23.22502899169922
658,1314822,"It had a population of 18,300 inhabitants.",-16.564071655273438
659,1366133,He was selected All-Southern by various publications.,-10.698031425476074
660,1234382,It is the only district in Buada Constituency.,-32.02922058105469
661,13726,He has also recorded music for movies and commercials.,-10.400436401367188
663,1555246,"Today, the Stanley Feed Yard occupies the site.",-27.661001205444336
664,457260,"Statistics are correct as of 2 October 2019.""",-21.615097045898438
665,1308264,"The two, in time, become quite close.",-14.77099609375
666,209251,Szántó was awarded the Legion of Honour.,-8.419639587402344
667,102821,"In 1913, Brophy married Mollie Canning.",-18.544387817382812
668,1592916,Initially this was 2 Mbit/s downstream.,-16.007705688476562
669,1148970,The shrine is built inside a rectangular shaped fort.,-25.49399757385254
