sample_id,sent_id,sentence,prob_1
670,1211625,The pair joined and revived the London Underground Church.,-38.1848030090332
671,1397415,This building is not included within the heritage boundary.,-24.465356826782227
672,540411,"However, the party did not end up participating.",-10.227720260620117
673,429960,Reservoirs in the watershed total a capacity of approximately .,-26.85818099975586
674,860830,It is part of the Heuberg plateau.,-14.537124633789062
675,1038685,Tricuspid regurgitation is not uncommon.,-3.7433364391326904
676,951800,A renovation of Elmhurst Hospital started in 1989.,-31.449588775634766
677,1764403,The land area is about 0.03 km².,-15.1011381149292
678,569179,Most of them were about the Rotterdam street life.,-21.788166046142578
679,1624943,Geologically the mountain range consists mainly of granite.,-4.476388931274414
680,155241,The pioneer staff were nationalities of the British Commonwealth.,-34.558349609375
681,776773,The defined mating season lasts from May to July.,-20.423864364624023
682,1255387,He is a former Tennessee State University physics professor.,-15.88988208770752
683,1714907,"McCarrick disappeared on March 26, 1993.",-31.72734832763672
684,1264103,This is not an official long-distance trail.,-12.115368843078613
686,1390764,Panama benefited from the closure of the air base.,-22.906644821166992
687,325753,It envisioned heavy use of chemical and biological weapons.,-26.213253021240234
688,1217438,The hindwings of the females are greyish-orange.,-16.586952209472656
689,1035338,Both representatives were elected statewide on a general ticket.,-8.971590042114258
690,1233094,It reached number-two in Ireland and Scotland.,-5.139758110046387
691,1314728,Naylor built on the castle site in 1893.,-37.965736389160156
692,616390,The race started and finished in Harelbeke.,-0.2532387375831604
693,1590689,Most Asian Americans receive their health insurance through work.,-22.880748748779297
694,1505710,The tournament field has included 64 teams since 2001.,-20.388755798339844
695,780378,She grew up with three brothers and ten sisters.,-8.712162017822266
696,760943,All seeds received a bye into the second round.,-0.3917781710624695
697,602058,"One day, he is summoned by his boss.",-13.109174728393555
698,1569120,Making one of the driest regions on earth.,-17.175281524658203
699,648013,The economy began recovering and a famine was prevented.,-18.583106994628906
701,1611111,His wife died in 1876 and he never remarried.,-6.760601043701172
702,1002466,It has a commentary of Oecumenius.,-25.677581787109375
703,884894,He ranks second in franchise history in shutouts.,-6.232002258300781
704,1439565,She had kept her pregnancy hidden from her father.,-11.011133193969727
705,1020503,The whole park is surrounded by iron railings.,-9.268889427185059
706,1374018,His institute was instrumental in the international radiation research.,-38.5217399597168
707,1311703,Iron Maiden have received one award from four nominations.,-16.296268463134766
708,695410,The city ultimately falls in a bloody naval battle.,-15.19995403289795
711,965697,DeWine was succeeded by Lake Lambert in 2015.,-42.7321891784668
712,466433,22 out of 24 seats were won by HELP.,-29.969282150268555
713,35928,The church now has six bells dating from 1603.,-34.12073516845703
715,245740,Griffin is a son of Margaret and James Griffin.,-14.5875883102417
716,532286,In 1921 they decided to build their own hall.,-11.914113998413086
717,1737972,Proposition 35 passed with 81% of the vote.,-11.222705841064453
718,1737312,"The most basic is using ""blessed"" references.",-32.875919342041016
719,891015,"She was raised in the town Cordoba, Argentina.",-15.043057441711426
720,1140420,"Shortly after meeting Nikki, Mark proposed to her.",-14.205166816711426
721,881752,Symbolization is an important definition for this perspective.,-31.049697875976562
722,404581,Leader Price now has over 500 stores in France.,-31.464458465576172
723,1709508,Kiefel was married to actress Katrina Foster.,-28.492063522338867
724,1035787,Ancient Chinese Buddhism never fully recovered from the persecution.,-15.162622451782227
725,18963,Barrera made his professional debut in August 2009.,-15.106954574584961
726,1451104,To the north lies the suburb of Harristown.,-14.457015991210938
727,1558462,Its dual is the compound of four cubes.,-19.333345413208008
728,688911,Indianapolis also hosted the Pan American Games in 1987.,-18.588756561279297
729,983385,Electric displacement of the working point is not possible.,-31.641136169433594
731,1410960,He was selected All-Southern by several writers.,-17.892654418945312
732,69349,The branchlets are covered densely in flattened hairs.,-11.564159393310547
733,1485418,The poem is written in the first-person.,-2.500626564025879
734,73956,He carried out extensive research on trachoma.,-3.287187099456787
735,802540,Jade is a Canadian Foundation for AIDS Research ambassador.,-34.81507873535156
736,1764731,The fruit eaters also help to disperse seeds.,-20.824825286865234
737,1793862,The winner is announced at the end of December.,-7.765819072723389
738,1385893,Her crew consisted of 317 officers and enlisted men.,-13.386096954345703
739,1599557,The utility continued to operate as its principal subsidiary.,-23.476078033447266
740,1244189,It was described by Gressitt in 1935.,-3.606314182281494
741,1225643,The West End also enjoys a low crime rate.,-13.191055297851562
742,1637260,"He was born in Ponca City, Oklahoma.",-3.9707589149475098
743,214215,The band was formed in November 2012 in Jerusalem.,-14.389644622802734
744,212406,It is rated among the top hospitals in Ghana.,-15.643661499023438
745,199921,The new company became known as EwingCole.,-30.58026885986328
746,1062644,"The NFL fined both players $50,000.",-8.379684448242188
747,1108517,As of 2009 this race appears to be discontinued.,-16.213275909423828
748,1086555,Candidates for the primaries were selected by special committees.,-21.43523406982422
749,342379,The practical strength of Yuri Shabanov grew.,-35.329986572265625
750,422858,It is endemic to eastern Brazil and possibly Peru.,-15.315104484558105
751,688191,Edwards chaired the Veterans Affairs Committee in the House.,-11.948365211486816
752,796795,It is today the seat of the Venice Biennale.,-9.694700241088867
753,851946,He began painting portraits of local residents in 1833.,-22.01392364501953
756,2427,The first case was Laboratory confirmed on 3 July.,-28.75791358947754
757,1430687,"However, she was not immediately interested in oceans.",-26.93375015258789
758,837134,John Inshaw built a steam carriage in 1881.,-35.41057586669922
760,772022,"Later in the 1st season, Whitley befriended Millie.",-38.08209228515625
761,1551066,Other landholders include local municipalities and conservation commissions.,-24.090892791748047
763,341188,The song was chosen internally by broadcaster RTL.,-2.895781993865967
764,1215116,An implementation may have a wide impact on devices.,-32.1593017578125
765,20632,The academy was named after Sanjay Jagdale.,-31.267669677734375
766,214199,He is a fellow of the American Mathematical Society.,-1.2589229345321655
767,1490656,Guma woreda was separated from Gomma.,-28.443796157836914
768,842325,"It has become an eclectic ""family community"".",-18.126270294189453
770,1251102,The song was a commercial success in South Korea.,-2.608672618865967
771,63975,Both eggs and larvae drift with the plankton.,-16.506778717041016
772,359063,"Bye was born and raised in Greenwich, Connecticut.",-13.712390899658203
773,1380826,"During the bombardment, the eastern wall was damaged.",-12.668598175048828
774,1622126,"On the record, it was a demo only.",-14.16236686706543
775,945012,He competed in wrestling at Walter Murray Collegiate Institute.,-24.346498489379883
776,98967,"In the interior parts, some people follow Buddhism.",-22.91571044921875
777,599722,"Nevertheless, the postal district was Eltham North.",-28.421972274780273
779,1599186,Most indie games do not make a significant profit.,-19.81560516357422
781,449750,The grass has a diploid number of 14.,-24.186691284179688
782,848489,The median age in the town was 44 years.,-5.617348670959473
784,1393668,He was subsequently named Israeli League Round 10 MVP.,-22.343015670776367
785,87294,The ball is shot into the upper rollovers.,-35.54650115966797
786,1321515,They both chase him to the Veerana.,-36.877288818359375
787,1100894,It occasionally makes its way into the aquarium trade.,-2.038710117340088
788,1255327,"""This was one I could have done without.""",-18.10382080078125
789,1496225,Video is recorded as an MPEG program stream.,-24.36811065673828
790,1270450,"""This is a book that is painfully alive.""",-31.408313751220703
792,1084413,The standard dolls are approximately 11½ inches tall.,-24.377483367919922
793,1796623,He was selected to the 2010 Russian Olympic team.,-10.442167282104492
794,1482731,Scratching may also increase the risk of secondary infection.,-18.657190322875977
795,1483264,This is a list of roads designated A11.,-16.900161743164062
797,1304627,"Gordon was born in Lexington, Indiana in 1861.",-30.942413330078125
798,594161,Ownership was increasingly concentrated in the 1960s and 1970s.,-16.171192169189453
799,994731,Radio London gave the first notice of the riots.,-25.867216110229492
800,1020898,A paved hiking trail of approximately circles the lake.,-29.752077102661133
801,926000,"On 20 January 2002, it entered European airspace.",-21.62221908569336
802,559635,Kaiji is located on Longjin Donglu.,-35.424827575683594
803,1311611,He served as Chief Judge from 1970 to 1975.,-20.30017852783203
804,881951,The station is currently managed by TfL Rail.,-3.1483030319213867
805,1358770,His force consisted of the infantry divisions of Brig.,-15.9121675491333
806,489810,"Almost daily, a bill receives its 6th hit.",-46.57508850097656
807,1441283,The castle is accessible to visitors at any time.,-8.84445571899414
808,728528,They act as a deterrence to galactic war.,-24.488088607788086
809,868956,"On 6 June 2018, Thornton retired from racing.",-22.378610610961914
810,1679392,Vicious reportedly owned the knife that made the wound.,-48.91875457763672
812,813606,I think we're kind of past that.,-5.337762832641602
813,266936,"Subsequently, the licence was returned to Ofcom.",-11.511048316955566
814,193124,"After the three rolls, the best hand wins.",-28.29947853088379
815,1729954,The lake covers parts of Laurel and Whitley counties.,-32.706546783447266
816,1163883,It later became a district of the Mughal Empire.,-9.872543334960938
818,873878,It is the oldest extant national journal for history.,-27.265483856201172
819,1480419,"Subsequently, Division 1 became the second tier level.",-14.733016967773438
820,1417219,The station has declined in importance since the 1960s.,-8.2741117477417
821,1138968,Princess Lipovatz died on 16 May 1957.,-46.295066833496094
822,1569810,"While there, she sang for the Imperial family.",-13.259742736816406
823,767883,"""Ajax won 3–0 on aggregate.""",-40.35749435424805
824,328785,She painted many portraits of prominent men and women.,-8.59028434753418
825,1354290,The Vitara was an immediate success across Europe.,-20.68170166015625
826,1019592,She was briefly the regent of Greece in 1920.,-29.28864860534668
827,1490606,English is the largest language by number of speakers.,-3.0429701805114746
829,566286,Tyree and Mary Ann Bell had nine children.,-18.635875701904297
830,746048,Forest is both a surname and a given name.,-16.756643295288086
831,1065356,"Demirel was born in Fatih, İstanbul.",-3.9717471599578857
832,593003,Media-Most refused to comply with the agreement.,-30.249374389648438
833,16630,Some schools also give credits for scores of 3.,-30.149547576904297
835,1319723,The genus was erected by Oscar John in 1909.,-45.92881774902344
837,625084,"Meanwhile, he also again attacked Rong Prefecture.",-25.503517150878906
838,467492,Custom Coaches was placed in administration in May 2014.,-30.149370193481445
839,790491,"""High Heels"" features groovy tunes.",-14.897412300109863
840,901263,Antanimbary has a riverine harbour.,-36.43296432495117
841,524207,Its new teaching methods garnered the district national recognition.,-27.470775604248047
842,412867,The book series has led to a film series.,-10.863903999328613
843,1616945,Medical treatment which could protect them and their children.,-25.156265258789062
844,131370,Breathing training and muscle relaxation techniques may also help.,-27.732681274414062
845,156333,Odin jumps into Fenrir's jaws.,-22.343799591064453
846,909370,Al-Arabi SC has 57 official Championships.,-32.40566635131836
847,826948,He scored a Penalty Shot on his full debut.,-16.64780044555664
848,858696,It is both an administrative and a judicial arrondissement.,-6.898123264312744
850,154145,Friede is both a given name and surname.,-18.025053024291992
851,134892,Shomron was appointed as the operation commander.,-17.26679229736328
853,827785,"However, the song was written before that event.",-15.427165031433105
854,731276,"Rott is a river of Bavaria, Germany.",-7.518045902252197
855,1104405,"Nagoya volunteered, but Tadamasa denied him.",-27.565174102783203
856,734733,The capital of the county is Asaluyeh.,-18.771434783935547
858,138265,Staff and pupils took part in a varied programme.,-16.291584014892578
859,1301065,SMU is a university dedicated to health sciences.,-9.709161758422852
860,1025985,To do so openly is considered trespassing.,-10.227828025817871
861,1039712,"The road was reopened on July 18, 2018.",-22.026935577392578
862,1195474,The test run ended in late-May 2015.,-24.137720108032227
865,1114634,Willis retired from the Navy on 21 April 1982.,-28.67249870300293
866,780662,KFXX is a Class B radio station.,-11.146925926208496
867,929085,Reeve tutored at Princeton from 1767 to 1770.,-33.3917236328125
868,412914,It asks for which subgraphs this is possible.,-24.939197540283203
869,405405,I did end up being very hands-on.,-7.160907745361328
870,1437569,It is a secondary route of National Highway 31.,-17.082231521606445
871,1486234,The Bosnian Serb pilots involved in the incident were:,-26.12781524658203
872,538586,The site is approximately east of Harney Lake.,-20.391199111938477
873,596137,"""Otherwise, it's exactly the same.""",-15.548221588134766
874,535548,His works are represented in public and private collections.,-2.6654465198516846
875,1391719,She was a candidate for the 2015 presidential election.,-10.538017272949219
876,1185091,His character was often a police detective or lieutenant.,-17.3010196685791
877,1502437,It is found in the Indomalayan realm.,-0.1276232898235321
878,945186,The minor humans have small roles in the films.,-34.67803192138672
879,246124,The Arabian Sea branch moves northeast towards the Himalayas.,-28.069669723510742
881,865318,Vessels won't come to shore/berth.,-35.02606201171875
882,1103282,"""acutifolius"" differs from subsp.",-9.521551132202148
883,1025765,The original text was written in Koine Greek.,-3.4609384536743164
884,218930,"The forewings are whitish ochreous, tinged with yellowish.",-7.912038803100586
885,641211,It was their first Supercopa Argentina title.,-5.272147178649902
886,382865,Mandel rejects the scientific consensus on climate change.,-8.384337425231934
887,257599,It is mostly a genus of parasites on birds.,-14.212382316589355
888,815624,These experiences marked his work and his personal life.,-18.30430793762207
889,222664,Later she defeats Boomer in the fight club.,-22.60506248474121
890,1225427,The larvae build sand pit traps to capture prey.,-31.65863609313965
891,790572,"""Petals"" mixes live and electronically processed sounds.",-28.308618545532227
892,1529984,In later versions he sang it with minimal accompaniment.,-24.669185638427734
893,1150612,The Bend Group is a geologic group in Texas.,-11.031164169311523
894,996514,Its main attraction is the Waller's Market.,-25.333206176757812
895,47580,"The municipal area covers 3,074 hectares.",-17.468374252319336
896,659583,These cheesecakes are typically baked before serving.,-15.138947486877441
897,1270412,citing the recent bad financial performance of the company.,-14.757009506225586
898,305701,"He returned to Cambridge in 1919, studying Botany.",-16.578693389892578
901,529883,This was reportedly mainly due to tensions with Iran.,-15.90677547454834
902,843477,Several private schools are also located within Englewood.,-9.099591255187988
903,1253465,Napoleon Bracy Jr. is an American politician.,-20.832876205444336
904,1461409,He was a High School All-American selection.,-5.157962322235107
905,1593101,Riley Street in Sydney is named after Edward Riley.,-8.03033447265625
906,1767685,The album has been certified Gold by the RIAA.,-0.6872082948684692
907,1696245,In 1913 the first Australian banknote was issued.,-11.388269424438477
908,1813786,Filming for subsequent episodes took place in September 2015.,-21.744590759277344
909,1702839,Unemployment rate was 13 per cent as of 2010.,-12.321866035461426
910,1346377,MIT was established in 1861 as a technical university.,-27.887039184570312
911,1661204,Students have organised a student film festival since 1988.,-19.933317184448242
912,981215,Numerous specialized Army offices conducted research at Tuto.,-49.305816650390625
913,578991,Its athletes finished fourteenth in the overall medal count.,-13.45846176147461
914,1410840,It could also be used to take still photographs.,-11.793949127197266
915,711972,It connects Interstate 19 with Mexican Federal Highway 15.,-19.558547973632812
916,758692,French telecommunications company Orange agreed to sponsor the tournament.,-17.79471206665039
917,1158274,The soundtrack was released under label Saregama.,-10.54313850402832
918,1411716,Less frequently bobcat and mountain lion are seen.,-12.607654571533203
920,538065,The verdict provoked a divided reaction by the public.,-18.890060424804688
921,1172312,Their jaws also contain a large diastema.,-15.99998664855957
922,719592,It is one of three districts in the sector.,-19.84250259399414
923,196768,He joined the Louisiana State University faculty in 1982.,-20.218589782714844
924,195458,They can withstand cold and can be shipped easily.,-18.612274169921875
925,890800,There are two competing orthographies.,-7.437148571014404
926,747988,Supervised feature learning is learning features from labeled data.,-28.20052719116211
927,1548,Many of them are now listed by Historic England.,-9.13577938079834
928,602742,Results list South Korea's goal tally first.,-10.51233196258545
929,348646,It stayed at number one for 16 consecutive weeks.,-5.891325950622559
930,1453629,Other directors in this period included A.J.,-12.360480308532715
931,203045,Trummer moved into eleventh and Palmer twelfth.,-24.98830795288086
932,1517472,It is part of Pennsylvania's Slate Belt.,-14.847734451293945
933,1329841,The American League adopted the rule the following year.,-12.278766632080078
934,1527277,Nathan and Giuliani formed an ongoing relationship.,-20.669052124023438
935,876874,Audience members begin making sour remarks about her family.,-23.978660583496094
936,1117793,But the Soviet government balked and made excuses.,-11.40168571472168
937,340292,It then passes intermittently between complaint and hope.,-33.646575927734375
938,285064,No written orders had been issued to Paget.,-26.1434383392334
939,423960,Second-seeded Boris Becker won the singles title.,-1.6723366975784302
940,1272944,He then lived in the Americas for two years.,-12.885782241821289
941,1436258,"She graduated from that institution in June, 1872.",-27.933330535888672
942,1826446,The overall gunfight lasted less than 40 seconds.,-20.20864486694336
943,884277,They settled at a site known as Fountain Cave.,-17.731775283813477
944,390499,Clara and Murthy decide to get married.,-13.112740516662598
945,797264,"In 1887, the Macdonalds returned to Winnipeg.",-17.335784912109375
946,725554,It was not updated beyond version 3.5.,-12.883683204650879
947,1030474,He was a member of Alpha Phi Alpha fraternity.,-1.8545668125152588
948,1250897,"Inside such hosts, they settle in the muscles.",-44.07124328613281
949,406958,"However, he let it to someone called Robert.",-37.468544006347656
950,1244105,It was described by Stephan von Breuning in 1958.,-3.364544630050659
951,883291,They maintained a strict tradition of using three colors.,-24.145751953125
952,4884,Some schools also give credits for scores of 3.,-30.149547576904297
953,764700,The aircraft range from light sport to twin engine.,-20.109447479248047
954,101496,Sadly the Wanderers did not survive beyond the 1940s.,-33.270111083984375
955,129928,He contributed relatively little to development of the plot.,-15.789365768432617
956,1770271,It does this through continuity of action and space.,-35.4514045715332
957,873096,"Therefore, the highest possible capture is always desired.",-24.009559631347656
958,1209149,The CTA was struggling in the late 1930s.,-21.661338806152344
959,187345,"Shortly after the installation, several crimes were prevented.",-34.24028778076172
960,1719167,Joshua is also a few minutes older than Jacob.,-27.47273826599121
961,540728,She has won 4 times the individual national championship.,-10.213200569152832
962,1606462,Brown retired from the Commonwealth public service in 1971.,-22.628068923950195
963,362468,He has made 80 appearances in television since 1960.,-33.76872253417969
964,199118,Dacosta is also a FIFA Integrity Officer.,-26.636581420898438
965,1777636,"She was later renamed ""Anakriya"".",-22.877796173095703
966,313391,"The film was released on 7th December, 2018.",-19.126876831054688
967,245115,The system rapidly weakened and dissipated on September 1.,-14.957148551940918
968,1410476,"""The Carroll News"" was founded in 1925.",-33.86767578125
970,117818,He is the son of actor Manuel Landeta.,-24.852802276611328
971,1741015,No field army forces were assigned to the sector.,-26.714004516601562
972,1822282,CIRM eventually got underway and began awarding grants.,-26.30946922302246
973,933718,The team folded with the league after two seasons.,-8.652454376220703
974,942599,It was not rediscovered until as recently as 1997.,-18.371047973632812
976,419916,Green updates to existing units can improve health outcomes.,-31.865352630615234
977,1780288,"It is known from New South Wales, Australia.",-0.011336351744830608
979,202018,The colors are the subject matter in his works.,-17.096837997436523
980,1232630,See also the 'Philweb' listing.,-20.706344604492188
981,1237833,The carvings lie within the Pyramid Lake Indian Reservation.,-22.52701187133789
982,429565,He was an early follower of the prophet Mohammed.,-6.113924026489258
983,962826,They were then lowered to a waiting boat below.,-18.951271057128906
984,271012,The locomotive was initially used on the Bergen Line.,-11.43122673034668
985,252928,It was described by Stephan von Breuning in 1970.,-3.1364848613739014
986,951325,The place is important because of its aesthetic significance.,-0.08199314773082733
987,760246,The ceremony was recreated for photographers the following morning.,-38.340599060058594
988,1216574,"The best known was originally entitled ""Hark!",-22.84996795654297
989,1217354,"Also, provide Switzerland and Piedmont for multiplayer game.",-46.657432556152344
990,743593,Another crossing is from Isane to Stårheim.,-40.15741729736328
992,74111,They mostly date from the 7th and 8th centuries.,-4.454162120819092
993,128492,The last refugee camps were closed in May 1938.,-27.80274200439453
994,216449,"It has 21 verses, each of eight lines.",-12.643796920776367
995,1421311,Such strongly audible ideals required an equally audible medium.,-51.11023712158203
996,1784236,The prize is considered the most comprehensive communication contest.,-28.481447219848633
997,72043,He attended Kaduna Capital School in 1974.,-36.01456069946289
998,446880,The following new records were set during this competition.,-2.0533154010772705
999,150452,In 1910 he became Rector of Inverness Royal Academy.,-28.90845489501953
